sample,bam,barcodes,vcf,sm_list
D10A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D10A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D10A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D10A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D10A_pool_donors.txt
D10P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D10P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D10P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D10P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D10P_pool_donors.txt
D11A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D11A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D11A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D11A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D11A_pool_donors.txt
D11P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D11P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D11P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D11P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D11P_pool_donors.txt
D12A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D12A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D12A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D12A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D12A_pool_donors.txt
D12P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D12P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D12P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D12P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D12P_pool_donors.txt
D13A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D13A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D13A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D13A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D13A_pool_donors.txt
D13P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D13P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D13P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D13P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D13P_pool_donors.txt
D1A,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D1A_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D1A_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D1A.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D1A_pool_donors.clean.txt
D1P,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D1P_mapped/outs/possorted_genome_bam.bam,/home/pr422/RDS/live/Users/Parisa/EPILEP/healthy/mapping/output/D1P_mapped/outs/filtered_feature_bc_matrix/barcodes.tsv.gz,/home/pr422/RDS/live/Users/Parisa/imputation_work/03_imputed/mis_job1_pools_fix/D1P.imputed.R2filt.vcf.gz,/home/pr422/RDS/live/Users/Parisa/vcf_per_samplepool/lists/D1P_pool_donors.txt
